scenario,load_zone,timepoint,subplot,label
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030040101,1,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030040102,1,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030040103,1,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030040104,1,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030040105,1,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030040106,1,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030040107,1,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030040108,1,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030040109,1,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030040110,1,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030040111,1,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030040112,1,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030040113,1,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030040114,1,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030040115,1,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030040116,1,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030040117,1,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030040118,1,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030040119,1,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030040120,1,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030040121,1,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030040122,1,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030040123,1,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030040124,1,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030050101,2,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030050102,2,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030050103,2,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030050104,2,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030050105,2,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030050106,2,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030050107,2,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030050108,2,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030050109,2,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030050110,2,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030050111,2,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030050112,2,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030050113,2,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030050114,2,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030050115,2,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030050116,2,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030050117,2,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030050118,2,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030050119,2,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030050120,2,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030050121,2,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030050122,2,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030050123,2,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030050124,2,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030060101,3,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030060102,3,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030060103,3,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030060104,3,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030060105,3,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030060106,3,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030060107,3,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030060108,3,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030060109,3,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030060110,3,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030060111,3,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030060112,3,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030060113,3,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030060114,3,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030060115,3,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030060116,3,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030060117,3,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030060118,3,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030060119,3,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030060120,3,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030060121,3,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030060122,3,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030060123,3,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030060124,3,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030070101,4,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030070102,4,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030070103,4,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030070104,4,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030070105,4,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030070106,4,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030070107,4,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030070108,4,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030070109,4,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030070110,4,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030070111,4,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030070112,4,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030070113,4,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030070114,4,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030070115,4,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030070116,4,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030070117,4,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030070118,4,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030070119,4,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030070120,4,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030070121,4,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030070122,4,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030070123,4,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030070124,4,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030080101,5,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030080102,5,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030080103,5,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030080104,5,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030080105,5,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030080106,5,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030080107,5,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030080108,5,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030080109,5,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030080110,5,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030080111,5,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030080112,5,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030080113,5,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030080114,5,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030080115,5,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030080116,5,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030080117,5,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030080118,5,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030080119,5,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030080120,5,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030080121,5,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030080122,5,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030080123,5,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030080124,5,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030090101,6,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030090102,6,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030090103,6,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030090104,6,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030090105,6,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030090106,6,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030090107,6,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030090108,6,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030090109,6,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030090110,6,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030090111,6,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030090112,6,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030090113,6,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030090114,6,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030090115,6,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030090116,6,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030090117,6,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030090118,6,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030090119,6,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030090120,6,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030090121,6,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030090122,6,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030090123,6,VRE & ST (mid)
VREmid_STmid_CONVmid_BPHS_NuclearPVboth_45Ret_PRM110-3_2030_12-capex-MP,Madhya_Pradesh,2030090124,6,VRE & ST (mid)